Log file open, 02/07/23 08:33:05
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299F000][00000653C3600000 52] iPhone14Plus, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299E200][00000653C3605000 52] iPhone14Pro, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299E400][00000653C3607800 52] iPhone14ProMax, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299C000][00000653C360A000 52] iPadPro105, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299F800][00000653C360C800 52] iPadPro129, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299B800][00000653C35F2800 52] iPadPro97, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299FA00][00000653C3620000 52] iPadPro2_129, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C299FE00][00000653C3625000 52] iPad5, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C256FE00][00000653C3627800 52] iPad6, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653BCC14200][00000653C362A000 52] iPad7, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3630000][00000653C362C800 52] iPad8, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3631200][00000653C3602800 52] iPad9, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3631000][00000653C3640000 52] iPad10, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3631A00][00000653C3645000 52] iPadPro11, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3630800][00000653C3647800 52] iPadPro2_11, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3631400][00000653C364A000 52] iPadPro3_11, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3630A00][00000653C364C800 52] iPadPro4_11, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3630E00][00000653C3622800 52] iPadPro3_129, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3632000][00000653C3650000 52] iPadPro4_129, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3630200][00000653C3655000 52] iPadPro5_129, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3630400][00000653C3657800 52] iPadPro6_129, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3631E00][00000653C365A000 52] AppleTV, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3632800][00000653C365C800 52] AppleTV4K, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3631C00][00000653C3642800 52] AppleTV2_4K, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3632A00][00000653C3660000 52] TVOS, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3632E00][00000653C3667800 52] Mac, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3633E00][00000653C3665000 52] MacEditor, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3630C00][00000653C366A000 52] MacClient, 
[2023.02.06-23.33.08:165][  0]LogDeviceProfileManager: 	[00000653C3632C00][00000653C366C800 52] MacServer, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634800][00000653C36A0000 52] Linux, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634A00][00000653C36A2800 52] LinuxEditor, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3633800][00000653C36A7800 52] LinuxArm64Editor, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634400][00000653C36AA000 52] LinuxArm64, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3633A00][00000653C36AC800 52] LinuxClient, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3632400][00000653C3652800 52] LinuxArm64Client, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3633C00][00000653C36A5000 52] LinuxServer, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634200][00000653C3670000 52] LinuxArm64Server, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3631800][00000653C3675000 52] Android, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3632200][00000653C3677800 52] Android_Preview_OpenGL, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634600][00000653C367A000 52] Android_Preview_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3633600][00000653C367C800 52] Android_Low, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3633200][00000653C3662800 52] Android_Mid, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3635000][00000653C36B0000 52] Android_High, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634C00][00000653C36B5000 52] Android_Default, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3633000][00000653C36B7800 52] Android_Adreno4xx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3630600][00000653C36BA000 52] Android_Adreno5xx_Low, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3635800][00000653C36BC800 52] Android_Adreno5xx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3632600][00000653C3672800 52] Android_Adreno6xx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3635A00][00000653C36C0000 52] Android_Adreno6xx_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3635E00][00000653C36C5000 52] Android_Adreno7xx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3636000][00000653C36C7800 52] Android_Adreno7xx_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3635200][00000653C36CA000 52] Android_Mali_T6xx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3635400][00000653C36CC800 52] Android_Mali_T7xx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3631600][00000653C36B2800 52] Android_Mali_T8xx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3636800][00000653C36D0000 52] Android_Mali_G71, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634000][00000653C36D5000 52] Android_Mali_G72, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3636A00][00000653C36D7800 52] Android_Mali_G72_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3636E00][00000653C36DA000 52] Android_Mali_G76, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3637000][00000653C36DC800 52] Android_Mali_G76_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3636200][00000653C36C2800 52] Android_Mali_G77, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3636400][00000653C36E0000 52] Android_Mali_G77_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3634E00][00000653C36E5000 52] Android_Mali_G78, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3637800][00000653C36E7800 52] Android_Mali_G78_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3633400][00000653C36EA000 52] Android_Mali_G710, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3637A00][00000653C36EC800 52] Android_Mali_G710_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3637E00][00000653C36D2800 52] Android_Xclipse_920, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3638000][00000653C36F0000 52] Android_Xclipse_920_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3637200][00000653C36F5000 52] Android_Vulkan_SM5, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3637400][00000653C36F7800 52] Android_PowerVR_G6xxx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3635600][00000653C36FA000 52] Android_PowerVR_GT7xxx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3638800][00000653C36FC800 52] Android_PowerVR_GE8xxx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3637C00][00000653C36E2800 52] Android_PowerVR_GM9xxx, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3638200][00000653C3710000 52] Android_PowerVR_GM9xxx_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3638A00][00000653C3715000 52] Android_TegraK1, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3636C00][00000653C3717800 52] Android_Unknown_Vulkan, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3638C00][00000653C371A000 52] Oculus_Quest, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3639800][00000653C371C800 52] Oculus_Quest2, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: 	[00000653C3638600][00000653C36F2800 52] HoloLens, 
[2023.02.06-23.33.08:166][  0]LogDeviceProfileManager: Active device profile: [00000653C299B400][00000653B2B65000 52] WindowsEditor
[2023.02.06-23.33.08:166][  0]LogCsvProfiler: Display: Metadata set : deviceprofile="WindowsEditor"
[2023.02.06-23.33.08:166][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Intermediate/ShaderAutogen/PCD3D_SM5/AutogenShaderHeaders.ush
[2023.02.06-23.33.08:172][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-23.33.08:172][  0]LogShaderCompilers: Display: Compiling shader autogen file: ../../../../../../GitHub/UE5_SpawnRing/SpawnRing/Intermediate/ShaderAutogen/PCD3D_ES3_1/AutogenShaderHeaders.ush
[2023.02.06-23.33.08:177][  0]LogShaderCompilers: Display: Autogen file is unchanged, skipping write.
[2023.02.06-23.33.08:180][  0]LogTurnkeySupport: Turnkey Platform: Android: (Status=Invalid, Allowed_Sdk=r25b, Current_Sdk=, Allowed_AutoSdk=r25b, Current_AutoSdk=, Flags="Platform_InvalidHostPrerequisites", Error="Android Studio is not installed correctly.|Android SDK directory is not set correctly.")
[2023.02.06-23.33.08:180][  0]LogTurnkeySupport: Turnkey Platform: HoloLens: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-23.33.08:180][  0]LogTurnkeySupport: Turnkey Platform: IOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-23.33.08:180][  0]LogTurnkeySupport: Turnkey Platform: Linux: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-23.33.08:180][  0]LogTurnkeySupport: Turnkey Platform: LinuxArm64: (Status=Invalid, Allowed_Sdk=v20_clang-13.0.1-centos7, Current_Sdk=, Allowed_AutoSdk=v20_clang-13.0.1-centos7, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-23.33.08:180][  0]LogTurnkeySupport: Turnkey Platform: TVOS: (Status=Invalid, MinAllowed_Sdk=1100.0.0.0, MaxAllowed_Sdk=1499.0, Current_Sdk=, Allowed_AutoSdk=13.3, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-23.33.08:180][  0]LogTurnkeySupport: Turnkey Platform: Win64: (Status=Invalid, MinAllowed_Sdk=10.0.00000.0, MaxAllowed_Sdk=10.9.99999.0, Current_Sdk=, Allowed_AutoSdk=10.0.18362.0, Current_AutoSdk=, Flags="Platform_ValidHostPrerequisites")
[2023.02.06-23.33.08:182][  0]LogTurnkeySupport: Running Turnkey device detection: ' -ScriptsForProject="C:/GitHub/UE5_SpawnRing/SpawnRing/SpawnRing.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_SpawnRing/SpawnRing/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_SpawnRing/SpawnRing/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_SpawnRing/SpawnRing/SpawnRing.uproject"  -Device=Win64@G-TUNE_PL-B_I5'
[2023.02.06-23.33.08:182][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="C:/GitHub/UE5_SpawnRing/SpawnRing/SpawnRing.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="C:/GitHub/UE5_SpawnRing/SpawnRing/Intermediate/TurnkeyReport_1.log" -log="C:/GitHub/UE5_SpawnRing/SpawnRing/Intermediate/TurnkeyLog_1.log" -project="C:/GitHub/UE5_SpawnRing/SpawnRing/SpawnRing.uproject"  -Device=Win64@G-TUNE_PL-B_I5" -nocompile -nocompileuat ]
[2023.02.06-23.33.08:211][  0]LogTexture: Display: Oodle Texture Encode Speed settings: Fast: RDO Off Lambda=0, Effort=Normal Final: RDO Off Lambda=0, Effort=Normal
